date,entity_id,brand,product_name,category,event_explanation,narrative,signal_for_peak
2025-02-02,101,SoundWave,SoundPods X3,earbuds,earbuds event activity,Event influenced demand trajectory,event_signal
2025-02-06,101,SoundWave,SoundPods X3,earbuds,earbuds event activity,Event influenced demand trajectory,event_signal
2025-02-27,101,SoundWave,SoundPods X3,earbuds,earbuds event activity,Event influenced demand trajectory,event_signal
2025-03-03,101,SoundWave,SoundPods X3,earbuds,earbuds event activity,Event influenced demand trajectory,event_signal
2025-03-09,101,SoundWave,SoundPods X3,earbuds,earbuds event activity,Event influenced demand trajectory,event_signal
2025-03-13,101,SoundWave,SoundPods X3,earbuds,earbuds event activity,Event influenced demand trajectory,event_signal
2025-01-25,102,EchoTech,EchoBeats Lite,earbuds,earbuds event activity,Event influenced demand trajectory,event_signal
2025-02-08,102,EchoTech,EchoBeats Lite,earbuds,earbuds event activity,Event influenced demand trajectory,event_signal
2025-02-10,102,EchoTech,EchoBeats Lite,earbuds,earbuds event activity,Event influenced demand trajectory,event_signal
2025-03-20,102,EchoTech,EchoBeats Lite,earbuds,earbuds event activity,Event influenced demand trajectory,event_signal
2025-03-22,102,EchoTech,EchoBeats Lite,earbuds,earbuds event activity,Event influenced demand trajectory,event_signal
2025-01-13,103,PureAudio,PureSound Elite,earbuds,earbuds event activity,Event influenced demand trajectory,event_signal
2025-01-16,103,PureAudio,PureSound Elite,earbuds,earbuds event activity,Event influenced demand trajectory,event_signal
2025-01-25,103,PureAudio,PureSound Elite,earbuds,earbuds event activity,Event influenced demand trajectory,event_signal
2025-02-24,103,PureAudio,PureSound Elite,earbuds,earbuds event activity,Event influenced demand trajectory,event_signal
2025-03-20,103,PureAudio,PureSound Elite,earbuds,earbuds event activity,Event influenced demand trajectory,event_signal
2025-01-11,104,TechGear,TechBuds Pro,earbuds,earbuds event activity,Event influenced demand trajectory,event_signal
2025-02-08,104,TechGear,TechBuds Pro,earbuds,earbuds event activity,Event influenced demand trajectory,event_signal
2025-02-22,104,TechGear,TechBuds Pro,earbuds,earbuds event activity,Event influenced demand trajectory,event_signal
2025-02-26,104,TechGear,TechBuds Pro,earbuds,earbuds event activity,Event influenced demand trajectory,event_signal
2025-03-03,104,TechGear,TechBuds Pro,earbuds,earbuds event activity,Event influenced demand trajectory,event_signal
2025-01-06,105,ZenAudio,ZenEar Flex,earbuds,earbuds event activity,Event influenced demand trajectory,event_signal
2025-02-11,105,ZenAudio,ZenEar Flex,earbuds,earbuds event activity,Event influenced demand trajectory,event_signal
2025-02-26,105,ZenAudio,ZenEar Flex,earbuds,earbuds event activity,Event influenced demand trajectory,event_signal
2025-03-03,105,ZenAudio,ZenEar Flex,earbuds,earbuds event activity,Event influenced demand trajectory,event_signal
2025-03-10,105,ZenAudio,ZenEar Flex,earbuds,earbuds event activity,Event influenced demand trajectory,event_signal
2025-03-25,105,ZenAudio,ZenEar Flex,earbuds,earbuds event activity,Event influenced demand trajectory,event_signal
2025-01-15,201,NovaTech,NovaPhone S22,smartphones,smartphones event activity,Event influenced demand trajectory,event_signal
2025-02-02,201,NovaTech,NovaPhone S22,smartphones,smartphones event activity,Event influenced demand trajectory,event_signal
2025-02-06,201,NovaTech,NovaPhone S22,smartphones,smartphones event activity,Event influenced demand trajectory,event_signal
2025-02-16,201,NovaTech,NovaPhone S22,smartphones,smartphones event activity,Event influenced demand trajectory,event_signal
2025-03-13,201,NovaTech,NovaPhone S22,smartphones,smartphones event activity,Event influenced demand trajectory,event_signal
2025-01-05,202,MaxMobile,BudgetMax 5G,smartphones,smartphones event activity,Event influenced demand trajectory,event_signal
2025-01-09,202,MaxMobile,BudgetMax 5G,smartphones,smartphones event activity,Event influenced demand trajectory,event_signal
2025-01-26,202,MaxMobile,BudgetMax 5G,smartphones,smartphones event activity,Event influenced demand trajectory,event_signal
2025-02-12,202,MaxMobile,BudgetMax 5G,smartphones,smartphones event activity,Event influenced demand trajectory,event_signal
2025-03-27,202,MaxMobile,BudgetMax 5G,smartphones,smartphones event activity,Event influenced demand trajectory,event_signal
2025-01-21,203,CoreMobile,MidCore X8,smartphones,smartphones event activity,Event influenced demand trajectory,event_signal
2025-01-31,203,CoreMobile,MidCore X8,smartphones,smartphones event activity,Event influenced demand trajectory,event_signal
2025-02-15,203,CoreMobile,MidCore X8,smartphones,smartphones event activity,Event influenced demand trajectory,event_signal
2025-02-27,203,CoreMobile,MidCore X8,smartphones,smartphones event activity,Event influenced demand trajectory,event_signal
2025-02-28,203,CoreMobile,MidCore X8,smartphones,smartphones event activity,Event influenced demand trajectory,event_signal
2025-03-14,203,CoreMobile,MidCore X8,smartphones,smartphones event activity,Event influenced demand trajectory,event_signal
2025-02-23,204,LegacyCo,LegacyPro 11,smartphones,smartphones event activity,Event influenced demand trajectory,event_signal
2025-03-07,204,LegacyCo,LegacyPro 11,smartphones,smartphones event activity,Event influenced demand trajectory,event_signal
2025-03-14,204,LegacyCo,LegacyPro 11,smartphones,smartphones event activity,Event influenced demand trajectory,event_signal
2025-03-16,204,LegacyCo,LegacyPro 11,smartphones,smartphones event activity,Event influenced demand trajectory,event_signal
2025-03-22,204,LegacyCo,LegacyPro 11,smartphones,smartphones event activity,Event influenced demand trajectory,event_signal
2025-01-08,205,SwiftTech,SwiftPhone Z1,smartphones,smartphones event activity,Event influenced demand trajectory,event_signal
2025-01-10,205,SwiftTech,SwiftPhone Z1,smartphones,smartphones event activity,Event influenced demand trajectory,event_signal
2025-01-16,205,SwiftTech,SwiftPhone Z1,smartphones,smartphones event activity,Event influenced demand trajectory,event_signal
2025-01-31,205,SwiftTech,SwiftPhone Z1,smartphones,smartphones event activity,Event influenced demand trajectory,event_signal
2025-02-19,205,SwiftTech,SwiftPhone Z1,smartphones,smartphones event activity,Event influenced demand trajectory,event_signal
2025-03-10,205,SwiftTech,SwiftPhone Z1,smartphones,smartphones event activity,Event influenced demand trajectory,event_signal
2025-01-11,301,FitTech,FitPulse Watch,smartwatches,smartwatches event activity,Event influenced demand trajectory,event_signal
2025-01-20,301,FitTech,FitPulse Watch,smartwatches,smartwatches event activity,Event influenced demand trajectory,event_signal
2025-02-06,301,FitTech,FitPulse Watch,smartwatches,smartwatches event activity,Event influenced demand trajectory,event_signal
2025-02-25,301,FitTech,FitPulse Watch,smartwatches,smartwatches event activity,Event influenced demand trajectory,event_signal
2025-01-05,302,LuxBrand,LuxTime Pro,smartwatches,smartwatches event activity,Event influenced demand trajectory,event_signal
2025-02-02,302,LuxBrand,LuxTime Pro,smartwatches,smartwatches event activity,Event influenced demand trajectory,event_signal
2025-02-13,302,LuxBrand,LuxTime Pro,smartwatches,smartwatches event activity,Event influenced demand trajectory,event_signal
2025-03-03,302,LuxBrand,LuxTime Pro,smartwatches,smartwatches event activity,Event influenced demand trajectory,event_signal
2025-01-05,303,GearBudget,BudgetWatch G5,smartwatches,smartwatches event activity,Event influenced demand trajectory,event_signal
2025-01-23,303,GearBudget,BudgetWatch G5,smartwatches,smartwatches event activity,Event influenced demand trajectory,event_signal
2025-02-28,303,GearBudget,BudgetWatch G5,smartwatches,smartwatches event activity,Event influenced demand trajectory,event_signal
2025-03-15,303,GearBudget,BudgetWatch G5,smartwatches,smartwatches event activity,Event influenced demand trajectory,event_signal
2025-01-15,304,ActiveTech,ActiveBand X2,smartwatches,smartwatches event activity,Event influenced demand trajectory,event_signal
2025-01-23,304,ActiveTech,ActiveBand X2,smartwatches,smartwatches event activity,Event influenced demand trajectory,event_signal
2025-02-03,304,ActiveTech,ActiveBand X2,smartwatches,smartwatches event activity,Event influenced demand trajectory,event_signal
2025-02-13,304,ActiveTech,ActiveBand X2,smartwatches,smartwatches event activity,Event influenced demand trajectory,event_signal
2025-03-01,304,ActiveTech,ActiveBand X2,smartwatches,smartwatches event activity,Event influenced demand trajectory,event_signal
2025-01-19,305,RetroGear,RetroWatch Classic,smartwatches,smartwatches event activity,Event influenced demand trajectory,event_signal
2025-01-24,305,RetroGear,RetroWatch Classic,smartwatches,smartwatches event activity,Event influenced demand trajectory,event_signal
2025-01-28,305,RetroGear,RetroWatch Classic,smartwatches,smartwatches event activity,Event influenced demand trajectory,event_signal
2025-02-11,305,RetroGear,RetroWatch Classic,smartwatches,smartwatches event activity,Event influenced demand trajectory,event_signal
2025-01-12,401,BoomAudio,BoomBox Mini,bluetooth_speakers,bluetooth_speakers event activity,Event influenced demand trajectory,event_signal
2025-01-20,401,BoomAudio,BoomBox Mini,bluetooth_speakers,bluetooth_speakers event activity,Event influenced demand trajectory,event_signal
2025-02-06,401,BoomAudio,BoomBox Mini,bluetooth_speakers,bluetooth_speakers event activity,Event influenced demand trajectory,event_signal
2025-02-15,401,BoomAudio,BoomBox Mini,bluetooth_speakers,bluetooth_speakers event activity,Event influenced demand trajectory,event_signal
2025-03-13,401,BoomAudio,BoomBox Mini,bluetooth_speakers,bluetooth_speakers event activity,Event influenced demand trajectory,event_signal
2025-01-06,402,TinyTech,TinySound S1,bluetooth_speakers,bluetooth_speakers event activity,Event influenced demand trajectory,event_signal
2025-01-20,402,TinyTech,TinySound S1,bluetooth_speakers,bluetooth_speakers event activity,Event influenced demand trajectory,event_signal
2025-01-24,402,TinyTech,TinySound S1,bluetooth_speakers,bluetooth_speakers event activity,Event influenced demand trajectory,event_signal
2025-02-13,402,TinyTech,TinySound S1,bluetooth_speakers,bluetooth_speakers event activity,Event influenced demand trajectory,event_signal
2025-02-14,402,TinyTech,TinySound S1,bluetooth_speakers,bluetooth_speakers event activity,Event influenced demand trajectory,event_signal
2025-03-14,402,TinyTech,TinySound S1,bluetooth_speakers,bluetooth_speakers event activity,Event influenced demand trajectory,event_signal
2025-01-18,403,StudioAudio,StudioBeam Pro,bluetooth_speakers,bluetooth_speakers event activity,Event influenced demand trajectory,event_signal
2025-02-03,403,StudioAudio,StudioBeam Pro,bluetooth_speakers,bluetooth_speakers event activity,Event influenced demand trajectory,event_signal
2025-02-12,403,StudioAudio,StudioBeam Pro,bluetooth_speakers,bluetooth_speakers event activity,Event influenced demand trajectory,event_signal
2025-02-14,403,StudioAudio,StudioBeam Pro,bluetooth_speakers,bluetooth_speakers event activity,Event influenced demand trajectory,event_signal
2025-03-11,403,StudioAudio,StudioBeam Pro,bluetooth_speakers,bluetooth_speakers event activity,Event influenced demand trajectory,event_signal
2025-03-24,403,StudioAudio,StudioBeam Pro,bluetooth_speakers,bluetooth_speakers event activity,Event influenced demand trajectory,event_signal
2025-02-04,501,PowerTech,PowerMax 20K,power_banks,power_banks event activity,Event influenced demand trajectory,event_signal
2025-02-21,501,PowerTech,PowerMax 20K,power_banks,power_banks event activity,Event influenced demand trajectory,event_signal
2025-03-10,501,PowerTech,PowerMax 20K,power_banks,power_banks event activity,Event influenced demand trajectory,event_signal
2025-03-14,501,PowerTech,PowerMax 20K,power_banks,power_banks event activity,Event influenced demand trajectory,event_signal
2025-03-18,501,PowerTech,PowerMax 20K,power_banks,power_banks event activity,Event influenced demand trajectory,event_signal
2025-03-19,501,PowerTech,PowerMax 20K,power_banks,power_banks event activity,Event influenced demand trajectory,event_signal
2025-01-15,502,SlimPower,SlimCharge Lite,power_banks,power_banks event activity,Event influenced demand trajectory,event_signal
2025-02-16,502,SlimPower,SlimCharge Lite,power_banks,power_banks event activity,Event influenced demand trajectory,event_signal
2025-02-19,502,SlimPower,SlimCharge Lite,power_banks,power_banks event activity,Event influenced demand trajectory,event_signal
2025-02-26,502,SlimPower,SlimCharge Lite,power_banks,power_banks event activity,Event influenced demand trajectory,event_signal
2025-03-01,502,SlimPower,SlimCharge Lite,power_banks,power_banks event activity,Event influenced demand trajectory,event_signal
2025-03-21,502,SlimPower,SlimCharge Lite,power_banks,power_banks event activity,Event influenced demand trajectory,event_signal
2025-01-13,503,LuxAudio,AirLux Elite,earbuds,earbuds event activity,Event influenced demand trajectory,event_signal
2025-02-08,503,LuxAudio,AirLux Elite,earbuds,earbuds event activity,Event influenced demand trajectory,event_signal
2025-02-15,503,LuxAudio,AirLux Elite,earbuds,earbuds event activity,Event influenced demand trajectory,event_signal
2025-02-20,503,LuxAudio,AirLux Elite,earbuds,earbuds event activity,Event influenced demand trajectory,event_signal
2025-03-07,503,LuxAudio,AirLux Elite,earbuds,earbuds event activity,Event influenced demand trajectory,event_signal
2025-03-16,503,LuxAudio,AirLux Elite,earbuds,earbuds event activity,Event influenced demand trajectory,event_signal
2025-02-07,504,FlashGear,FlashBeats X1,earbuds,earbuds event activity,Event influenced demand trajectory,event_signal
2025-02-11,504,FlashGear,FlashBeats X1,earbuds,earbuds event activity,Event influenced demand trajectory,event_signal
2025-02-19,504,FlashGear,FlashBeats X1,earbuds,earbuds event activity,Event influenced demand trajectory,event_signal
2025-03-08,504,FlashGear,FlashBeats X1,earbuds,earbuds event activity,Event influenced demand trajectory,event_signal
2025-03-10,504,FlashGear,FlashBeats X1,earbuds,earbuds event activity,Event influenced demand trajectory,event_signal
2025-03-13,504,FlashGear,FlashBeats X1,earbuds,earbuds event activity,Event influenced demand trajectory,event_signal
2025-01-18,505,ClearWave,ClearPod Slim,earbuds,earbuds event activity,Event influenced demand trajectory,event_signal
2025-02-09,505,ClearWave,ClearPod Slim,earbuds,earbuds event activity,Event influenced demand trajectory,event_signal
2025-02-26,505,ClearWave,ClearPod Slim,earbuds,earbuds event activity,Event influenced demand trajectory,event_signal
2025-03-14,505,ClearWave,ClearPod Slim,earbuds,earbuds event activity,Event influenced demand trajectory,event_signal
2025-03-22,505,ClearWave,ClearPod Slim,earbuds,earbuds event activity,Event influenced demand trajectory,event_signal
2025-01-11,506,HyperTech,HyperPhone Pro,smartphones,smartphones event activity,Event influenced demand trajectory,event_signal
2025-02-18,506,HyperTech,HyperPhone Pro,smartphones,smartphones event activity,Event influenced demand trajectory,event_signal
2025-02-25,506,HyperTech,HyperPhone Pro,smartphones,smartphones event activity,Event influenced demand trajectory,event_signal
2025-02-26,506,HyperTech,HyperPhone Pro,smartphones,smartphones event activity,Event influenced demand trajectory,event_signal
2025-03-23,506,HyperTech,HyperPhone Pro,smartphones,smartphones event activity,Event influenced demand trajectory,event_signal
2025-01-24,507,ValueMobile,ValueMax 5G,smartphones,smartphones event activity,Event influenced demand trajectory,event_signal
2025-01-27,507,ValueMobile,ValueMax 5G,smartphones,smartphones event activity,Event influenced demand trajectory,event_signal
2025-01-28,507,ValueMobile,ValueMax 5G,smartphones,smartphones event activity,Event influenced demand trajectory,event_signal
2025-02-16,507,ValueMobile,ValueMax 5G,smartphones,smartphones event activity,Event influenced demand trajectory,event_signal
2025-03-01,507,ValueMobile,ValueMax 5G,smartphones,smartphones event activity,Event influenced demand trajectory,event_signal
2025-03-09,507,ValueMobile,ValueMax 5G,smartphones,smartphones event activity,Event influenced demand trajectory,event_signal
2025-01-13,508,MegaMobile,MegaCore S9,smartphones,smartphones event activity,Event influenced demand trajectory,event_signal
2025-01-25,508,MegaMobile,MegaCore S9,smartphones,smartphones event activity,Event influenced demand trajectory,event_signal
2025-02-02,508,MegaMobile,MegaCore S9,smartphones,smartphones event activity,Event influenced demand trajectory,event_signal
2025-03-20,508,MegaMobile,MegaCore S9,smartphones,smartphones event activity,Event influenced demand trajectory,event_signal
2025-01-12,509,ClassicCo,ClassicPro 12,smartphones,smartphones event activity,Event influenced demand trajectory,event_signal
2025-02-04,509,ClassicCo,ClassicPro 12,smartphones,smartphones event activity,Event influenced demand trajectory,event_signal
2025-02-10,509,ClassicCo,ClassicPro 12,smartphones,smartphones event activity,Event influenced demand trajectory,event_signal
2025-03-24,509,ClassicCo,ClassicPro 12,smartphones,smartphones event activity,Event influenced demand trajectory,event_signal
2025-01-27,510,SprintTech,SprintPhone Z2,smartphones,smartphones event activity,Event influenced demand trajectory,event_signal
2025-02-16,510,SprintTech,SprintPhone Z2,smartphones,smartphones event activity,Event influenced demand trajectory,event_signal
2025-02-20,510,SprintTech,SprintPhone Z2,smartphones,smartphones event activity,Event influenced demand trajectory,event_signal
2025-02-21,510,SprintTech,SprintPhone Z2,smartphones,smartphones event activity,Event influenced demand trajectory,event_signal
2025-03-07,510,SprintTech,SprintPhone Z2,smartphones,smartphones event activity,Event influenced demand trajectory,event_signal
2025-01-13,511,PulseTech,PulseWatch Pro,smartwatches,smartwatches event activity,Event influenced demand trajectory,event_signal
2025-01-18,511,PulseTech,PulseWatch Pro,smartwatches,smartwatches event activity,Event influenced demand trajectory,event_signal
2025-02-19,511,PulseTech,PulseWatch Pro,smartwatches,smartwatches event activity,Event influenced demand trajectory,event_signal
2025-02-26,511,PulseTech,PulseWatch Pro,smartwatches,smartwatches event activity,Event influenced demand trajectory,event_signal
2025-03-08,511,PulseTech,PulseWatch Pro,smartwatches,smartwatches event activity,Event influenced demand trajectory,event_signal
2025-01-21,512,ChronoBrand,ChronoLux S,smartwatches,smartwatches event activity,Event influenced demand trajectory,event_signal
2025-01-27,512,ChronoBrand,ChronoLux S,smartwatches,smartwatches event activity,Event influenced demand trajectory,event_signal
2025-02-10,512,ChronoBrand,ChronoLux S,smartwatches,smartwatches event activity,Event influenced demand trajectory,event_signal
2025-02-27,512,ChronoBrand,ChronoLux S,smartwatches,smartwatches event activity,Event influenced demand trajectory,event_signal
2025-01-06,513,SportGear,SportBand Z3,smartwatches,smartwatches event activity,Event influenced demand trajectory,event_signal
2025-01-24,513,SportGear,SportBand Z3,smartwatches,smartwatches event activity,Event influenced demand trajectory,event_signal
2025-02-24,513,SportGear,SportBand Z3,smartwatches,smartwatches event activity,Event influenced demand trajectory,event_signal
2025-03-07,513,SportGear,SportBand Z3,smartwatches,smartwatches event activity,Event influenced demand trajectory,event_signal
2025-03-09,513,SportGear,SportBand Z3,smartwatches,smartwatches event activity,Event influenced demand trajectory,event_signal
2025-02-09,514,FlexTech,FlexBand Active,smartwatches,smartwatches event activity,Event influenced demand trajectory,event_signal
2025-02-11,514,FlexTech,FlexBand Active,smartwatches,smartwatches event activity,Event influenced demand trajectory,event_signal
2025-02-20,514,FlexTech,FlexBand Active,smartwatches,smartwatches event activity,Event influenced demand trajectory,event_signal
2025-03-03,514,FlexTech,FlexBand Active,smartwatches,smartwatches event activity,Event influenced demand trajectory,event_signal
2025-01-07,515,VintageGear,VintageWatch V2,smartwatches,smartwatches event activity,Event influenced demand trajectory,event_signal
2025-01-09,515,VintageGear,VintageWatch V2,smartwatches,smartwatches event activity,Event influenced demand trajectory,event_signal
2025-01-19,515,VintageGear,VintageWatch V2,smartwatches,smartwatches event activity,Event influenced demand trajectory,event_signal
2025-03-22,515,VintageGear,VintageWatch V2,smartwatches,smartwatches event activity,Event influenced demand trajectory,event_signal
2025-01-11,516,BlastAudio,BlastBox Pro,bluetooth_speakers,bluetooth_speakers event activity,Event influenced demand trajectory,event_signal
2025-01-19,516,BlastAudio,BlastBox Pro,bluetooth_speakers,bluetooth_speakers event activity,Event influenced demand trajectory,event_signal
2025-02-07,516,BlastAudio,BlastBox Pro,bluetooth_speakers,bluetooth_speakers event activity,Event influenced demand trajectory,event_signal
2025-02-11,516,BlastAudio,BlastBox Pro,bluetooth_speakers,bluetooth_speakers event activity,Event influenced demand trajectory,event_signal
2025-02-26,516,BlastAudio,BlastBox Pro,bluetooth_speakers,bluetooth_speakers event activity,Event influenced demand trajectory,event_signal
2025-03-24,516,BlastAudio,BlastBox Pro,bluetooth_speakers,bluetooth_speakers event activity,Event influenced demand trajectory,event_signal
2025-02-02,517,MiniTech,MiniSound X,bluetooth_speakers,bluetooth_speakers event activity,Event influenced demand trajectory,event_signal
2025-02-08,517,MiniTech,MiniSound X,bluetooth_speakers,bluetooth_speakers event activity,Event influenced demand trajectory,event_signal
