date,entity_id,brand,product_name,category,event_type,event_title,event_description,impact_direction,linked_marker_date,linked_marker_type,signal_story,priority
2025-02-16,507,ValueMobile,ValueMax 5G,smartphones,stockout,Stock Availability Issue,Inventory shortage signal,negative,2025-02-16,event,Inventory shortage signal,high
2025-03-01,507,ValueMobile,ValueMax 5G,smartphones,listing_update,Listing Refresh,Media and copy update,positive,2025-03-01,event,Media and copy update,medium
2025-03-09,507,ValueMobile,ValueMax 5G,smartphones,launch_like,Variant Launch Buzz,New color/variant announcement,positive,2025-03-09,event,New color/variant announcement,high
2025-01-13,508,MegaMobile,MegaCore S9,smartphones,listing_update,Listing Refresh,Media and copy update,positive,2025-01-13,event,Media and copy update,medium
2025-01-25,508,MegaMobile,MegaCore S9,smartphones,launch_like,Variant Launch Buzz,New color/variant announcement,positive,2025-01-25,event,New color/variant announcement,high
2025-02-02,508,MegaMobile,MegaCore S9,smartphones,ad_burst,Major Ad Push,Paid campaign burst,positive,2025-02-02,event,Paid campaign burst,high
2025-03-20,508,MegaMobile,MegaCore S9,smartphones,launch_like,Variant Launch Buzz,New color/variant announcement,positive,2025-03-20,event,New color/variant announcement,high
2025-01-12,509,ClassicCo,ClassicPro 12,smartphones,price_hike,Price Increase,List price increase,negative,2025-01-12,event,List price increase,medium
2025-02-04,509,ClassicCo,ClassicPro 12,smartphones,stockout,Stock Availability Issue,Inventory shortage signal,negative,2025-02-04,event,Inventory shortage signal,medium
2025-02-10,509,ClassicCo,ClassicPro 12,smartphones,ad_burst,Major Ad Push,Paid campaign burst,positive,2025-02-10,event,Paid campaign burst,medium
2025-03-24,509,ClassicCo,ClassicPro 12,smartphones,launch_like,Variant Launch Buzz,New color/variant announcement,positive,2025-03-24,event,New color/variant announcement,medium
2025-01-27,510,SprintTech,SprintPhone Z2,smartphones,ad_burst,Major Ad Push,Paid campaign burst,positive,2025-01-27,event,Paid campaign burst,high
2025-02-16,510,SprintTech,SprintPhone Z2,smartphones,stockout,Stock Availability Issue,Inventory shortage signal,negative,2025-02-16,event,Inventory shortage signal,high
2025-02-20,510,SprintTech,SprintPhone Z2,smartphones,ad_burst,Major Ad Push,Paid campaign burst,positive,2025-02-20,event,Paid campaign burst,high
2025-02-21,510,SprintTech,SprintPhone Z2,smartphones,price_hike,Price Increase,List price increase,negative,2025-02-21,event,List price increase,medium
2025-03-07,510,SprintTech,SprintPhone Z2,smartphones,promo,Limited Time Promotion,Flash discount campaign,positive,2025-03-07,event,Flash discount campaign,high
2025-01-13,511,PulseTech,PulseWatch Pro,smartwatches,price_hike,Price Increase,List price increase,negative,2025-01-13,event,List price increase,high
2025-01-18,511,PulseTech,PulseWatch Pro,smartwatches,ad_burst,Major Ad Push,Paid campaign burst,positive,2025-01-18,event,Paid campaign burst,medium
2025-02-19,511,PulseTech,PulseWatch Pro,smartwatches,listing_update,Listing Refresh,Media and copy update,positive,2025-02-19,event,Media and copy update,high
2025-02-26,511,PulseTech,PulseWatch Pro,smartwatches,stockout,Stock Availability Issue,Inventory shortage signal,negative,2025-02-26,event,Inventory shortage signal,high
2025-03-08,511,PulseTech,PulseWatch Pro,smartwatches,promo,Limited Time Promotion,Flash discount campaign,positive,2025-03-08,event,Flash discount campaign,medium
2025-01-21,512,ChronoBrand,ChronoLux S,smartwatches,stockout,Stock Availability Issue,Inventory shortage signal,negative,2025-01-21,event,Inventory shortage signal,high
2025-01-27,512,ChronoBrand,ChronoLux S,smartwatches,price_hike,Price Increase,List price increase,negative,2025-01-27,event,List price increase,high
2025-02-10,512,ChronoBrand,ChronoLux S,smartwatches,ad_burst,Major Ad Push,Paid campaign burst,positive,2025-02-10,event,Paid campaign burst,high
2025-02-27,512,ChronoBrand,ChronoLux S,smartwatches,ad_burst,Major Ad Push,Paid campaign burst,positive,2025-02-27,event,Paid campaign burst,medium
2025-01-06,513,SportGear,SportBand Z3,smartwatches,ad_burst,Major Ad Push,Paid campaign burst,positive,2025-01-06,event,Paid campaign burst,medium
2025-01-24,513,SportGear,SportBand Z3,smartwatches,ad_burst,Major Ad Push,Paid campaign burst,positive,2025-01-24,event,Paid campaign burst,medium
2025-02-24,513,SportGear,SportBand Z3,smartwatches,promo,Limited Time Promotion,Flash discount campaign,positive,2025-02-24,event,Flash discount campaign,high
2025-03-07,513,SportGear,SportBand Z3,smartwatches,promo,Limited Time Promotion,Flash discount campaign,positive,2025-03-07,event,Flash discount campaign,medium
2025-03-09,513,SportGear,SportBand Z3,smartwatches,stockout,Stock Availability Issue,Inventory shortage signal,negative,2025-03-09,event,Inventory shortage signal,high
2025-02-09,514,FlexTech,FlexBand Active,smartwatches,promo,Limited Time Promotion,Flash discount campaign,positive,2025-02-09,event,Flash discount campaign,medium
2025-02-11,514,FlexTech,FlexBand Active,smartwatches,ad_burst,Major Ad Push,Paid campaign burst,positive,2025-02-11,event,Paid campaign burst,high
2025-02-20,514,FlexTech,FlexBand Active,smartwatches,listing_update,Listing Refresh,Media and copy update,positive,2025-02-20,event,Media and copy update,high
2025-03-03,514,FlexTech,FlexBand Active,smartwatches,ad_burst,Major Ad Push,Paid campaign burst,positive,2025-03-03,event,Paid campaign burst,high
2025-01-07,515,VintageGear,VintageWatch V2,smartwatches,launch_like,Variant Launch Buzz,New color/variant announcement,positive,2025-01-07,event,New color/variant announcement,high
2025-01-09,515,VintageGear,VintageWatch V2,smartwatches,ad_burst,Major Ad Push,Paid campaign burst,positive,2025-01-09,event,Paid campaign burst,medium
2025-01-19,515,VintageGear,VintageWatch V2,smartwatches,listing_update,Listing Refresh,Media and copy update,positive,2025-01-19,event,Media and copy update,high
2025-03-22,515,VintageGear,VintageWatch V2,smartwatches,ad_burst,Major Ad Push,Paid campaign burst,positive,2025-03-22,event,Paid campaign burst,high
2025-01-11,516,BlastAudio,BlastBox Pro,bluetooth_speakers,stockout,Stock Availability Issue,Inventory shortage signal,negative,2025-01-11,event,Inventory shortage signal,medium
2025-01-19,516,BlastAudio,BlastBox Pro,bluetooth_speakers,price_hike,Price Increase,List price increase,negative,2025-01-19,event,List price increase,high
2025-02-07,516,BlastAudio,BlastBox Pro,bluetooth_speakers,stockout,Stock Availability Issue,Inventory shortage signal,negative,2025-02-07,event,Inventory shortage signal,medium
2025-02-11,516,BlastAudio,BlastBox Pro,bluetooth_speakers,stockout,Stock Availability Issue,Inventory shortage signal,negative,2025-02-11,event,Inventory shortage signal,medium
2025-02-26,516,BlastAudio,BlastBox Pro,bluetooth_speakers,stockout,Stock Availability Issue,Inventory shortage signal,negative,2025-02-26,event,Inventory shortage signal,medium
2025-03-24,516,BlastAudio,BlastBox Pro,bluetooth_speakers,launch_like,Variant Launch Buzz,New color/variant announcement,positive,2025-03-24,event,New color/variant announcement,medium
2025-02-02,517,MiniTech,MiniSound X,bluetooth_speakers,listing_update,Listing Refresh,Media and copy update,positive,2025-02-02,event,Media and copy update,medium
2025-02-08,517,MiniTech,MiniSound X,bluetooth_speakers,ad_burst,Major Ad Push,Paid campaign burst,positive,2025-02-08,event,Paid campaign burst,medium
2025-03-01,517,MiniTech,MiniSound X,bluetooth_speakers,stockout,Stock Availability Issue,Inventory shortage signal,negative,2025-03-01,event,Inventory shortage signal,high
2025-03-02,517,MiniTech,MiniSound X,bluetooth_speakers,price_hike,Price Increase,List price increase,negative,2025-03-02,event,List price increase,medium
2025-03-15,517,MiniTech,MiniSound X,bluetooth_speakers,stockout,Stock Availability Issue,Inventory shortage signal,negative,2025-03-15,event,Inventory shortage signal,high
2025-03-16,517,MiniTech,MiniSound X,bluetooth_speakers,launch_like,Variant Launch Buzz,New color/variant announcement,positive,2025-03-16,event,New color/variant announcement,high
2025-01-06,518,StudioWave,StudioWave Elite,bluetooth_speakers,stockout,Stock Availability Issue,Inventory shortage signal,negative,2025-01-06,event,Inventory shortage signal,medium
2025-02-19,518,StudioWave,StudioWave Elite,bluetooth_speakers,promo,Limited Time Promotion,Flash discount campaign,positive,2025-02-19,event,Flash discount campaign,medium
2025-03-09,518,StudioWave,StudioWave Elite,bluetooth_speakers,price_hike,Price Increase,List price increase,negative,2025-03-09,event,List price increase,high
2025-03-11,518,StudioWave,StudioWave Elite,bluetooth_speakers,listing_update,Listing Refresh,Media and copy update,positive,2025-03-11,event,Media and copy update,medium
2025-03-18,518,StudioWave,StudioWave Elite,bluetooth_speakers,listing_update,Listing Refresh,Media and copy update,positive,2025-03-18,event,Media and copy update,medium
2025-01-06,519,ChargeTech,ChargePro 25K,power_banks,ad_burst,Major Ad Push,Paid campaign burst,positive,2025-01-06,event,Paid campaign burst,high
2025-01-17,519,ChargeTech,ChargePro 25K,power_banks,ad_burst,Major Ad Push,Paid campaign burst,positive,2025-01-17,event,Paid campaign burst,high
2025-01-24,519,ChargeTech,ChargePro 25K,power_banks,ad_burst,Major Ad Push,Paid campaign burst,positive,2025-01-24,event,Paid campaign burst,medium
2025-02-27,519,ChargeTech,ChargePro 25K,power_banks,ad_burst,Major Ad Push,Paid campaign burst,positive,2025-02-27,event,Paid campaign burst,medium
2025-03-07,519,ChargeTech,ChargePro 25K,power_banks,launch_like,Variant Launch Buzz,New color/variant announcement,positive,2025-03-07,event,New color/variant announcement,medium
2025-01-11,520,NanoPower,SlimPack Nano,power_banks,ad_burst,Major Ad Push,Paid campaign burst,positive,2025-01-11,event,Paid campaign burst,medium
2025-01-14,520,NanoPower,SlimPack Nano,power_banks,stockout,Stock Availability Issue,Inventory shortage signal,negative,2025-01-14,event,Inventory shortage signal,high
2025-01-30,520,NanoPower,SlimPack Nano,power_banks,ad_burst,Major Ad Push,Paid campaign burst,positive,2025-01-30,event,Paid campaign burst,high
2025-02-15,520,NanoPower,SlimPack Nano,power_banks,promo,Limited Time Promotion,Flash discount campaign,positive,2025-02-15,event,Flash discount campaign,medium
2025-03-07,520,NanoPower,SlimPack Nano,power_banks,ad_burst,Major Ad Push,Paid campaign burst,positive,2025-03-07,event,Paid campaign burst,medium
2025-01-19,521,VoiceAudio,VoiceArc H9,headphones,listing_update,Listing Refresh,Media and copy update,positive,2025-01-19,event,Media and copy update,medium
2025-02-01,521,VoiceAudio,VoiceArc H9,headphones,ad_burst,Major Ad Push,Paid campaign burst,positive,2025-02-01,event,Paid campaign burst,medium
2025-02-05,521,VoiceAudio,VoiceArc H9,headphones,launch_like,Variant Launch Buzz,New color/variant announcement,positive,2025-02-05,event,New color/variant announcement,high
2025-02-28,521,VoiceAudio,VoiceArc H9,headphones,ad_burst,Major Ad Push,Paid campaign burst,positive,2025-02-28,event,Paid campaign burst,medium
2025-01-05,522,BassAudio,BassElite Pro,headphones,stockout,Stock Availability Issue,Inventory shortage signal,negative,2025-01-05,event,Inventory shortage signal,high
2025-01-24,522,BassAudio,BassElite Pro,headphones,listing_update,Listing Refresh,Media and copy update,positive,2025-01-24,event,Media and copy update,medium
2025-02-04,522,BassAudio,BassElite Pro,headphones,promo,Limited Time Promotion,Flash discount campaign,positive,2025-02-04,event,Flash discount campaign,medium
2025-02-19,522,BassAudio,BassElite Pro,headphones,launch_like,Variant Launch Buzz,New color/variant announcement,positive,2025-02-19,event,New color/variant announcement,high
2025-01-17,523,EasyGear,EasyWear Studio,headphones,launch_like,Variant Launch Buzz,New color/variant announcement,positive,2025-01-17,event,New color/variant announcement,medium
2025-01-18,523,EasyGear,EasyWear Studio,headphones,promo,Limited Time Promotion,Flash discount campaign,positive,2025-01-18,event,Flash discount campaign,medium
2025-02-05,523,EasyGear,EasyWear Studio,headphones,price_hike,Price Increase,List price increase,negative,2025-02-05,event,List price increase,medium
2025-02-19,523,EasyGear,EasyWear Studio,headphones,promo,Limited Time Promotion,Flash discount campaign,positive,2025-02-19,event,Flash discount campaign,medium
2025-02-28,523,EasyGear,EasyWear Studio,headphones,launch_like,Variant Launch Buzz,New color/variant announcement,positive,2025-02-28,event,New color/variant announcement,medium
2025-01-17,524,SlateTab,SlateMax 11,tablets,price_hike,Price Increase,List price increase,negative,2025-01-17,event,List price increase,medium
2025-01-20,524,SlateTab,SlateMax 11,tablets,price_hike,Price Increase,List price increase,negative,2025-01-20,event,List price increase,high
2025-02-17,524,SlateTab,SlateMax 11,tablets,stockout,Stock Availability Issue,Inventory shortage signal,negative,2025-02-17,event,Inventory shortage signal,high
2025-03-07,524,SlateTab,SlateMax 11,tablets,launch_like,Variant Launch Buzz,New color/variant announcement,positive,2025-03-07,event,New color/variant announcement,medium
2025-03-18,524,SlateTab,SlateMax 11,tablets,stockout,Stock Availability Issue,Inventory shortage signal,negative,2025-03-18,event,Inventory shortage signal,medium
2025-03-25,524,SlateTab,SlateMax 11,tablets,price_hike,Price Increase,List price increase,negative,2025-03-25,event,List price increase,high
2025-01-11,525,EduGear,KidsPad Learn,tablets,launch_like,Variant Launch Buzz,New color/variant announcement,positive,2025-01-11,event,New color/variant announcement,medium
2025-01-24,525,EduGear,KidsPad Learn,tablets,launch_like,Variant Launch Buzz,New color/variant announcement,positive,2025-01-24,event,New color/variant announcement,medium
2025-02-03,525,EduGear,KidsPad Learn,tablets,listing_update,Listing Refresh,Media and copy update,positive,2025-02-03,event,Media and copy update,high
2025-02-05,525,EduGear,KidsPad Learn,tablets,promo,Limited Time Promotion,Flash discount campaign,positive,2025-02-05,event,Flash discount campaign,high
2025-03-13,525,EduGear,KidsPad Learn,tablets,listing_update,Listing Refresh,Media and copy update,positive,2025-03-13,event,Media and copy update,medium
2025-03-20,525,EduGear,KidsPad Learn,tablets,price_hike,Price Increase,List price increase,negative,2025-03-20,event,List price increase,high
2025-01-07,601,ClearAudio,ClearSound H7,headphones,promo,Limited Time Promotion,Flash discount campaign,positive,2025-01-07,event,Flash discount campaign,medium
2025-01-12,601,ClearAudio,ClearSound H7,headphones,stockout,Stock Availability Issue,Inventory shortage signal,negative,2025-01-12,event,Inventory shortage signal,medium
2025-01-28,601,ClearAudio,ClearSound H7,headphones,ad_burst,Major Ad Push,Paid campaign burst,positive,2025-01-28,event,Paid campaign burst,medium
2025-02-02,601,ClearAudio,ClearSound H7,headphones,listing_update,Listing Refresh,Media and copy update,positive,2025-02-02,event,Media and copy update,high
2025-02-10,601,ClearAudio,ClearSound H7,headphones,stockout,Stock Availability Issue,Inventory shortage signal,negative,2025-02-10,event,Inventory shortage signal,high
2025-03-10,601,ClearAudio,ClearSound H7,headphones,launch_like,Variant Launch Buzz,New color/variant announcement,positive,2025-03-10,event,New color/variant announcement,medium
2025-01-27,602,BassAudio,BassKing Pro,headphones,promo,Limited Time Promotion,Flash discount campaign,positive,2025-01-27,event,Flash discount campaign,high
2025-02-05,602,BassAudio,BassKing Pro,headphones,listing_update,Listing Refresh,Media and copy update,positive,2025-02-05,event,Media and copy update,medium
2025-03-01,602,BassAudio,BassKing Pro,headphones,listing_update,Listing Refresh,Media and copy update,positive,2025-03-01,event,Media and copy update,medium
2025-03-03,602,BassAudio,BassKing Pro,headphones,ad_burst,Major Ad Push,Paid campaign burst,positive,2025-03-03,event,Paid campaign burst,high
2025-01-26,603,ComfortGear,ComfortWear X,headphones,promo,Limited Time Promotion,Flash discount campaign,positive,2025-01-26,event,Flash discount campaign,medium
2025-02-01,603,ComfortGear,ComfortWear X,headphones,listing_update,Listing Refresh,Media and copy update,positive,2025-02-01,event,Media and copy update,medium
2025-02-06,603,ComfortGear,ComfortWear X,headphones,launch_like,Variant Launch Buzz,New color/variant announcement,positive,2025-02-06,event,New color/variant announcement,medium
2025-02-22,603,ComfortGear,ComfortWear X,headphones,promo,Limited Time Promotion,Flash discount campaign,positive,2025-02-22,event,Flash discount campaign,high
2025-03-15,603,ComfortGear,ComfortWear X,headphones,promo,Limited Time Promotion,Flash discount campaign,positive,2025-03-15,event,Flash discount campaign,high
2025-03-27,603,ComfortGear,ComfortWear X,headphones,launch_like,Variant Launch Buzz,New color/variant announcement,positive,2025-03-27,event,New color/variant announcement,medium
2025-01-07,604,TurboWave,TurboEar Boost,earbuds,stockout,Stock Availability Issue,Inventory shortage signal,negative,2025-01-07,event,Inventory shortage signal,medium
2025-01-17,604,TurboWave,TurboEar Boost,earbuds,price_hike,Price Increase,List price increase,negative,2025-01-17,event,List price increase,high
2025-02-14,604,TurboWave,TurboEar Boost,earbuds,price_hike,Price Increase,List price increase,negative,2025-02-14,event,List price increase,medium
2025-02-27,604,TurboWave,TurboEar Boost,earbuds,listing_update,Listing Refresh,Media and copy update,positive,2025-02-27,event,Media and copy update,medium
2025-01-05,605,VintageSound,VintageAir Lite,earbuds,launch_like,Variant Launch Buzz,New color/variant announcement,positive,2025-01-05,event,New color/variant announcement,high
2025-01-08,605,VintageSound,VintageAir Lite,earbuds,stockout,Stock Availability Issue,Inventory shortage signal,negative,2025-01-08,event,Inventory shortage signal,medium
2025-01-26,605,VintageSound,VintageAir Lite,earbuds,promo,Limited Time Promotion,Flash discount campaign,positive,2025-01-26,event,Flash discount campaign,medium
2025-02-23,605,VintageSound,VintageAir Lite,earbuds,promo,Limited Time Promotion,Flash discount campaign,positive,2025-02-23,event,Flash discount campaign,medium
2025-01-18,606,ApexTech,ApexPhone Ultra,smartphones,stockout,Stock Availability Issue,Inventory shortage signal,negative,2025-01-18,event,Inventory shortage signal,high
2025-03-06,606,ApexTech,ApexPhone Ultra,smartphones,listing_update,Listing Refresh,Media and copy update,positive,2025-03-06,event,Media and copy update,medium
2025-03-08,606,ApexTech,ApexPhone Ultra,smartphones,ad_burst,Major Ad Push,Paid campaign burst,positive,2025-03-08,event,Paid campaign burst,high
2025-03-12,606,ApexTech,ApexPhone Ultra,smartphones,promo,Limited Time Promotion,Flash discount campaign,positive,2025-03-12,event,Flash discount campaign,high
2025-03-23,606,ApexTech,ApexPhone Ultra,smartphones,ad_burst,Major Ad Push,Paid campaign burst,positive,2025-03-23,event,Paid campaign burst,medium
2025-01-14,607,BudgetMobile,BudgetPhone X3,smartphones,stockout,Stock Availability Issue,Inventory shortage signal,negative,2025-01-14,event,Inventory shortage signal,medium
2025-01-21,607,BudgetMobile,BudgetPhone X3,smartphones,promo,Limited Time Promotion,Flash discount campaign,positive,2025-01-21,event,Flash discount campaign,medium
2025-02-24,607,BudgetMobile,BudgetPhone X3,smartphones,price_hike,Price Increase,List price increase,negative,2025-02-24,event,List price increase,high
2025-03-26,607,BudgetMobile,BudgetPhone X3,smartphones,stockout,Stock Availability Issue,Inventory shortage signal,negative,2025-03-26,event,Inventory shortage signal,medium
2025-01-26,608,CoreMobile,CorePhone M7,smartphones,launch_like,Variant Launch Buzz,New color/variant announcement,positive,2025-01-26,event,New color/variant announcement,medium
2025-02-17,608,CoreMobile,CorePhone M7,smartphones,promo,Limited Time Promotion,Flash discount campaign,positive,2025-02-17,event,Flash discount campaign,medium
2025-02-25,608,CoreMobile,CorePhone M7,smartphones,price_hike,Price Increase,List price increase,negative,2025-02-25,event,List price increase,high
2025-03-02,608,CoreMobile,CorePhone M7,smartphones,launch_like,Variant Launch Buzz,New color/variant announcement,positive,2025-03-02,event,New color/variant announcement,medium
2025-03-24,608,CoreMobile,CorePhone M7,smartphones,listing_update,Listing Refresh,Media and copy update,positive,2025-03-24,event,Media and copy update,medium
2025-01-25,609,NobleCo,NoblePro 15,smartphones,launch_like,Variant Launch Buzz,New color/variant announcement,positive,2025-01-25,event,New color/variant announcement,high
2025-01-27,609,NobleCo,NoblePro 15,smartphones,promo,Limited Time Promotion,Flash discount campaign,positive,2025-01-27,event,Flash discount campaign,medium
